[mov,mp4,m4a,3gp,3g2,mj2 @ 0000026193410fc0] moov atom not found
C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4: Invalid data found when processing input
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.5.101
  Duration: 00:45:15.71, start: 0.000000, bitrate: 1594 kb/s
  Stream #0:0[0x1](und): Video: hevc (Main 10) (hev1 / 0x31766568), yuv420p10le(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], 1459 kb/s, 24 fps, 24 tbr, 16k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc60.12.100 libx265
  Stream #0:1[0x2](eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
[vist#0:0/hevc @ 000002c29e90b800] [dec:hevc @ 000002c29e929980] Using auto hwaccel type dxva2 with new default device.
Stream mapping:
  Stream #0:0 -> #0:0 (hevc (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.1.101
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 24 fps, 12288 tbn (default)
    Metadata:
      encoder         : Lavc63.1.101 h264_nvenc
      handler_name    : VideoHandler
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 160 kb/s (default)
    Metadata:
      encoder         : Lavc63.1.101 aac
      handler_name    : SoundHandler
frame=   13 fps= 13 q=19.0 size=       0KiB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.643x elapsed=0:00:01.02    
frame=   55 fps= 36 q=19.0 size=    3584KiB time=00:00:02.32 bitrate=12626.4kbits/s speed=1.51x elapsed=0:00:01.53    
frame=26079 fps= 78 q=18.0 size= 1199872KiB time=00:18:06.69 bitrate=9045.1kbits/s speed=3.27x elapsed=0:05:32.44    
frame=26120 fps= 78 q=18.0 size= 1201408KiB time=00:18:08.36 bitrate=9042.9kbits/s speed=3.27x elapsed=0:05:32.95    
frame=26165 fps= 78 q=19.0 size= 1202944KiB time=00:18:10.19 bitrate=9039.2kbits/s speed=3.27x elapsed=0:05:33.48    
frame=26207 fps= 78 q=19.0 size= 1204224KiB time=00:18:11.98 bitrate=9034.0kbits/s speed=3.27x elapsed=0:05:33.98    
frame=26253 fps= 78 q=19.0 size= 1206016KiB time=00:18:13.86 bitrate=9031.9kbits/s speed=3.27x elapsed=0:05:34.50    
frame=26302 fps= 79 q=19.0 size= 1206784KiB time=00:18:16.02 bitrate=9019.9kbits/s speed=3.27x elapsed=0:05:35.01    
frame=26347 fps= 79 q=19.0 size= 1207552KiB time=00:18:17.81 bitrate=9010.9kbits/s speed=3.27x elapsed=0:05:35.53    
frame=26391 fps= 79 q=19.0 size= 1208320KiB time=00:18:19.64 bitrate=9001.6kbits/s speed=3.27x elapsed=0:05:36.05    
frame=26433 fps= 79 q=16.0 size= 1209600KiB time=00:18:21.48 bitrate=8996.1kbits/s speed=3.27x elapsed=0:05:36.56    
frame=26478 fps= 79 q=18.0 size= 1212672KiB time=00:18:23.31 bitrate=9003.9kbits/s speed=3.27x elapsed=0:05:37.09    
frame=26521 fps= 79 q=18.0 size= 1216000KiB time=00:18:25.15 bitrate=9013.7kbits/s speed=3.27x elapsed=0:05:37.60    
frame=26564 fps= 79 q=19.0 size= 1217792KiB time=00:18:26.81 bitrate=9013.4kbits/s speed=3.27x elapsed=0:05:38.11    
frame=26608 fps= 79 q=19.0 size= 1218816KiB time=00:18:28.65 bitrate=9006.0kbits/s speed=3.27x elapsed=0:05:38.63    
frame=26651 fps= 79 q=18.0 size= 1222400KiB time=00:18:30.44 bitrate=9017.9kbits/s speed=3.27x elapsed=0:05:39.14    
frame=26695 fps= 79 q=18.0 size= 1225984KiB time=00:18:32.27 bitrate=9029.5kbits/s speed=3.27x elapsed=0:05:39.66    
frame=26737 fps= 79 q=19.0 size= 1229312KiB time=00:18:34.11 bitrate=9039.1kbits/s speed=3.28x elapsed=0:05:40.17    
frame=26782 fps= 79 q=18.0 size= 1232640KiB time=00:18:35.98 bitrate=9048.3kbits/s speed=3.28x elapsed=0:05:40.70    
frame=26824 fps= 79 q=15.0 size= 1235712KiB time=00:18:37.65 bitrate=9057.3kbits/s speed=3.28x elapsed=0:05:41.20    
frame=26868 fps= 79 q=15.0 size= 1239040KiB time=00:18:39.57 bitrate=9066.1kbits/s speed=3.28x elapsed=0:05:41.73    
frame=26911 fps= 79 q=18.0 size= 1242112KiB time=00:18:41.36 bitrate=9074.1kbits/s speed=3.28x elapsed=0:05:42.24    
frame=26955 fps= 79 q=18.0 size= 1245440KiB time=00:18:43.07 bitrate=9084.6kbits/s speed=3.28x elapsed=0:05:42.75    
frame=26998 fps= 79 q=19.0 size= 1249280KiB time=00:18:44.90 bitrate=9097.7kbits/s speed=3.28x elapsed=0:05:43.28    
frame=27042 fps= 79 q=16.0 size= 1251840KiB time=00:18:46.74 bitrate=9101.5kbits/s speed=3.28x elapsed=0:05:43.79    
frame=27085 fps= 79 q=19.0 size= 1253888KiB time=00:18:48.61 bitrate=9101.3kbits/s speed=3.28x elapsed=0:05:44.30    
frame=27128 fps= 79 q=19.0 size= 1255680KiB time=00:18:50.28 bitrate=9100.8kbits/s speed=3.28x elapsed=0:05:44.81    
frame=27172 fps= 79 q=19.0 size= 1257216KiB time=00:18:52.24 bitrate=9096.2kbits/s speed=3.28x elapsed=0:05:45.33    
frame=27215 fps= 79 q=19.0 size= 1258752KiB time=00:18:54.03 bitrate=9092.9kbits/s speed=3.28x elapsed=0:05:45.84    
frame=27259 fps= 79 q=19.0 size= 1260288KiB time=00:18:55.87 bitrate=9089.3kbits/s speed=3.28x elapsed=0:05:46.37    
frame=27302 fps= 79 q=19.0 size= 1261568KiB time=00:18:57.70 bitrate=9083.9kbits/s speed=3.28x elapsed=0:05:46.88    
frame=27345 fps= 79 q=19.0 size= 1262592KiB time=00:18:59.37 bitrate=9078.0kbits/s speed=3.28x elapsed=0:05:47.38    
frame=27389 fps= 79 q=19.0 size= 1264128KiB time=00:19:01.20 bitrate=9074.4kbits/s speed=3.28x elapsed=0:05:47.90    
frame=27432 fps= 79 q=16.0 size= 1266432KiB time=00:19:03.04 bitrate=9076.3kbits/s speed=3.28x elapsed=0:05:48.43    
frame=27476 fps= 79 q=16.0 size= 1268224KiB time=00:19:04.89 bitrate=9074.4kbits/s speed=3.28x elapsed=0:05:48.94    
frame=27519 fps= 79 q=18.0 size= 1271040KiB time=00:19:06.62 bitrate=9080.9kbits/s speed=3.28x elapsed=0:05:49.45    
frame=27562 fps= 79 q=16.0 size= 1272576KiB time=00:19:08.39 bitrate=9077.8kbits/s speed=3.28x elapsed=0:05:49.97    
frame=27606 fps= 79 q=16.0 size= 1274112KiB time=00:19:10.22 bitrate=9074.3kbits/s speed=3.28x elapsed=0:05:50.48    
frame=27649 fps= 79 q=16.0 size= 1274624KiB time=00:19:12.06 bitrate=9063.5kbits/s speed=3.28x elapsed=0:05:51.00    
frame=27694 fps= 79 q=16.0 size= 1275136KiB time=00:19:13.98 bitrate=9052.0kbits/s speed=3.28x elapsed=0:05:51.52    
frame=27738 fps= 79 q=16.0 size= 1276160KiB time=00:19:15.81 bitrate=9044.9kbits/s speed=3.28x elapsed=0:05:52.04    
frame=27781 fps= 79 q=18.0 size= 1277184KiB time=00:19:17.54 bitrate=9038.7kbits/s speed=3.28x elapsed=0:05:52.55    
frame=27825 fps= 79 q=18.0 size= 1277696KiB time=00:19:19.36 bitrate=9028.2kbits/s speed=3.28x elapsed=0:05:53.07    
frame=27869 fps= 79 q=18.0 size= 1278464KiB time=00:19:21.23 bitrate=9019.0kbits/s speed=3.28x elapsed=0:05:53.59    
frame=27912 fps= 79 q=16.0 size= 1279232KiB time=00:19:23.07 bitrate=9010.2kbits/s speed=3.28x elapsed=0:05:54.12    
frame=27952 fps= 79 q=16.0 size= 1280256KiB time=00:19:24.73 bitrate=9004.5kbits/s speed=3.28x elapsed=0:05:54.63    
frame=27989 fps= 79 q=19.0 size= 1281024KiB time=00:19:26.22 bitrate=8998.4kbits/s speed=3.28x elapsed=0:05:55.15    
frame=28028 fps= 79 q=19.0 size= 1281792KiB time=00:19:27.91 bitrate=8990.8kbits/s speed=3.28x elapsed=0:05:55.65    
frame=28071 fps= 79 q=19.0 size= 1282816KiB time=00:19:29.57 bitrate=8985.1kbits/s speed=3.28x elapsed=0:05:56.17    
frame=28110 fps= 79 q=16.0 size= 1283584KiB time=00:19:31.22 bitrate=8977.9kbits/s speed=3.28x elapsed=0:05:56.69    
frame=28150 fps= 79 q=16.0 size= 1284352KiB time=00:19:32.86 bitrate=8970.7kbits/s speed=3.28x elapsed=0:05:57.20    
frame=28190 fps= 79 q=16.0 size= 1284864KiB time=00:19:34.52 bitrate=8961.6kbits/s speed=3.28x elapsed=0:05:57.72    
frame=28232 fps= 79 q=19.0 size= 1285632KiB time=00:19:36.36 bitrate=8952.9kbits/s speed=3.28x elapsed=0:05:58.24    
frame=28272 fps= 79 q=16.0 size= 1286912KiB time=00:19:38.02 bitrate=8949.2kbits/s speed=3.28x elapsed=0:05:58.76    
frame=28315 fps= 79 q=19.0 size= 1287936KiB time=00:19:39.86 bitrate=8942.4kbits/s speed=3.28x elapsed=0:05:59.28    
frame=28356 fps= 79 q=16.0 size= 1288960KiB time=00:19:41.52 bitrate=8936.9kbits/s speed=3.28x elapsed=0:05:59.79    
frame=28403 fps= 79 q=19.0 size= 1289984KiB time=00:19:43.53 bitrate=8928.8kbits/s speed=3.28x elapsed=0:06:00.31    
frame=28439 fps= 79 q=19.0 size= 1291008KiB time=00:19:45.02 bitrate=8924.7kbits/s speed=3.28x elapsed=0:06:00.83    
frame=28483 fps= 79 q=19.0 size= 1292032KiB time=00:19:46.85 bitrate=8917.9kbits/s speed=3.28x elapsed=0:06:01.35    
frame=28532 fps= 79 q=19.0 size= 1293312KiB time=00:19:48.86 bitrate=8911.7kbits/s speed=3.29x elapsed=0:06:01.86    
frame=28576 fps= 79 q=19.0 size= 1294336KiB time=00:19:50.69 bitrate=8905.0kbits/s speed=3.29x elapsed=0:06:02.37    
frame=28614 fps= 79 q=16.0 size= 1295104KiB time=00:19:52.23 bitrate=8898.8kbits/s speed=3.29x elapsed=0:06:02.89    
frame=28650 fps= 79 q=16.0 size= 1295872KiB time=00:19:53.72 bitrate=8893.0kbits/s speed=3.28x elapsed=0:06:03.40    
frame=28681 fps= 79 q=19.0 size= 1296640KiB time=00:19:55.07 bitrate=8888.2kbits/s speed=3.28x elapsed=0:06:03.92    
frame=28715 fps= 79 q=19.0 size= 1297152KiB time=00:19:56.39 bitrate=8881.9kbits/s speed=3.28x elapsed=0:06:04.44    
frame=28748 fps= 79 q=19.0 size= 1297920KiB time=00:19:57.90 bitrate=8875.9kbits/s speed=3.28x elapsed=0:06:04.95    
frame=28783 fps= 79 q=19.0 size= 1298944KiB time=00:19:59.23 bitrate=8873.1kbits/s speed=3.28x elapsed=0:06:05.46    
frame=28828 fps= 79 q=16.0 size= 1299968KiB time=00:20:01.23 bitrate=8865.3kbits/s speed=3.28x elapsed=0:06:05.99    
frame=28867 fps= 79 q=19.0 size= 1300992KiB time=00:20:02.81 bitrate=8860.6kbits/s speed=3.28x elapsed=0:06:06.50    
frame=28908 fps= 79 q=16.0 size= 1302272KiB time=00:20:04.56 bitrate=8856.5kbits/s speed=3.28x elapsed=0:06:07.01    
frame=28950 fps= 79 q=19.0 size= 1303296KiB time=00:20:06.22 bitrate=8851.2kbits/s speed=3.28x elapsed=0:06:07.53    
frame=28989 fps= 79 q=19.0 size= 1304064KiB time=00:20:07.91 bitrate=8844.1kbits/s speed=3.28x elapsed=0:06:08.04    
frame=29033 fps= 79 q=19.0 size= 1305088KiB time=00:20:09.72 bitrate=8837.8kbits/s speed=3.28x elapsed=0:06:08.57    
frame=29072 fps= 79 q=19.0 size= 1306112KiB time=00:20:11.41 bitrate=8832.4kbits/s speed=3.28x elapsed=0:06:09.08    
frame=29118 fps= 79 q=16.0 size= 1307136KiB time=00:20:13.29 bitrate=8825.6kbits/s speed=3.28x elapsed=0:06:09.60    
frame=29162 fps= 79 q=16.0 size= 1308160KiB time=00:20:15.06 bitrate=8819.7kbits/s speed=3.28x elapsed=0:06:10.11    
frame=29204 fps= 79 q=19.0 size= 1309184KiB time=00:20:16.89 bitrate=8813.3kbits/s speed=3.28x elapsed=0:06:10.63    
frame=29243 fps= 79 q=19.0 size= 1309952KiB time=00:20:18.41 bitrate=8807.5kbits/s speed=3.28x elapsed=0:06:11.14    
frame=29283 fps= 79 q=19.0 size= 1311232KiB time=00:20:20.07 bitrate=8804.1kbits/s speed=3.28x elapsed=0:06:11.65    
frame=29326 fps= 79 q=19.0 size= 1312256KiB time=00:20:21.90 bitrate=8797.7kbits/s speed=3.28x elapsed=0:06:12.17    
frame=29365 fps= 79 q=19.0 size= 1313024KiB time=00:20:23.57 bitrate=8790.9kbits/s speed=3.28x elapsed=0:06:12.68    
frame=29406 fps= 79 q=19.0 size= 1314048KiB time=00:20:25.23 bitrate=8785.8kbits/s speed=3.28x elapsed=0:06:13.20    
frame=29451 fps= 79 q=19.0 size= 1315328KiB time=00:20:27.11 bitrate=8780.9kbits/s speed=3.28x elapsed=0:06:13.72    
frame=29492 fps= 79 q=16.0 size= 1316096KiB time=00:20:28.90 bitrate=8773.2kbits/s speed=3.28x elapsed=0:06:14.24    
frame=29526 fps= 79 q=16.0 size= 1316864KiB time=00:20:30.22 bitrate=8768.9kbits/s speed=3.28x elapsed=0:06:14.75    
frame=29567 fps= 79 q=19.0 size= 1317888KiB time=00:20:31.91 bitrate=8763.7kbits/s speed=3.28x elapsed=0:06:15.26    
frame=29609 fps= 79 q=19.0 size= 1318912KiB time=00:20:33.72 bitrate=8757.6kbits/s speed=3.28x elapsed=0:06:15.78    
frame=29642 fps= 79 q=16.0 size= 1319936KiB time=00:20:35.07 bitrate=8754.9kbits/s speed=3.28x elapsed=0:06:16.29    
frame=29681 fps= 79 q=19.0 size= 1321216KiB time=00:20:36.69 bitrate=8751.9kbits/s speed=3.28x elapsed=0:06:16.81    
frame=29722 fps= 79 q=16.0 size= 1322496KiB time=00:20:38.40 bitrate=8748.3kbits/s speed=3.28x elapsed=0:06:17.33    
frame=29765 fps= 79 q=19.0 size= 1323776KiB time=00:20:40.19 bitrate=8744.1kbits/s speed=3.28x elapsed=0:06:17.85    
frame=29805 fps= 79 q=19.0 size= 1324288KiB time=00:20:41.85 bitrate=8735.8kbits/s speed=3.28x elapsed=0:06:18.36    
frame=29846 fps= 79 q=19.0 size= 1325312KiB time=00:20:43.60 bitrate=8730.2kbits/s speed=3.28x elapsed=0:06:18.88    
frame=29891 fps= 79 q=19.0 size= 1326080KiB time=00:20:45.52 bitrate=8721.8kbits/s speed=3.28x elapsed=0:06:19.39    
frame=29935 fps= 79 q=19.0 size= 1327360KiB time=00:20:47.36 bitrate=8717.4kbits/s speed=3.28x elapsed=0:06:19.90    
frame=29977 fps= 79 q=18.0 size= 1329152KiB time=00:20:49.02 bitrate=8717.5kbits/s speed=3.28x elapsed=0:06:20.42    
frame=30021 fps= 79 q=19.0 size= 1330688KiB time=00:20:50.85 bitrate=8714.8kbits/s speed=3.28x elapsed=0:06:20.93    
frame=30064 fps= 79 q=19.0 size= 1331968KiB time=00:20:52.69 bitrate=8710.4kbits/s speed=3.28x elapsed=0:06:21.46    
frame=30106 fps= 79 q=16.0 size= 1333504KiB time=00:20:54.35 bitrate=8708.9kbits/s speed=3.28x elapsed=0:06:21.97    
frame=30144 fps= 79 q=19.0 size= 1334784KiB time=00:20:56.02 bitrate=8705.7kbits/s speed=3.28x elapsed=0:06:22.48    
frame=30187 fps= 79 q=19.0 size= 1336064KiB time=00:20:57.85 bitrate=8701.3kbits/s speed=3.28x elapsed=0:06:23.00    
frame=30229 fps= 79 q=19.0 size= 1337600KiB time=00:20:59.52 bitrate=8699.8kbits/s speed=3.28x elapsed=0:06:23.52    
frame=30268 fps= 79 q=16.0 size= 1339136KiB time=00:21:01.20 bitrate=8698.2kbits/s speed=3.28x elapsed=0:06:24.03    
frame=30310 fps= 79 q=19.0 size= 1340160KiB time=00:21:02.86 bitrate=8693.4kbits/s speed=3.28x elapsed=0:06:24.55    
frame=30350 fps= 79 q=19.0 size= 1341440KiB time=00:21:04.53 bitrate=8690.2kbits/s speed=3.28x elapsed=0:06:25.06    
frame=30387 fps= 79 q=19.0 size= 1342208KiB time=00:21:06.13 bitrate=8684.2kbits/s speed=3.28x elapsed=0:06:25.57    
frame=30430 fps= 79 q=19.0 size= 1342976KiB time=00:21:07.86 bitrate=8677.3kbits/s speed=3.28x elapsed=0:06:26.10    
frame=30473 fps= 79 q=19.0 size= 1344256KiB time=00:21:09.69 bitrate=8673.1kbits/s speed=3.28x elapsed=0:06:26.61    
frame=30510 fps= 79 q=16.0 size= 1345536KiB time=00:21:11.18 bitrate=8671.1kbits/s speed=3.28x elapsed=0:06:27.13    
frame=30547 fps= 79 q=19.0 size= 1346304KiB time=00:21:12.85 bitrate=8664.7kbits/s speed=3.28x elapsed=0:06:27.64    
frame=30589 fps= 79 q=19.0 size= 1347072KiB time=00:21:14.53 bitrate=8658.2kbits/s speed=3.28x elapsed=0:06:28.16    
frame=30630 fps= 79 q=16.0 size= 1347840KiB time=00:21:16.24 bitrate=8651.6kbits/s speed=3.28x elapsed=0:06:28.67    
frame=30672 fps= 79 q=19.0 size= 1348608KiB time=00:21:18.03 bitrate=8644.3kbits/s speed=3.28x elapsed=0:06:29.19    
frame=30711 fps= 79 q=19.0 size= 1349376KiB time=00:21:19.65 bitrate=8638.3kbits/s speed=3.28x elapsed=0:06:29.70    
frame=30753 fps= 79 q=19.0 size= 1350912KiB time=00:21:21.36 bitrate=8636.6kbits/s speed=3.28x elapsed=0:06:30.22    
frame=30795 fps= 79 q=19.0 size= 1351680KiB time=00:21:23.20 bitrate=8629.2kbits/s speed=3.28x elapsed=0:06:30.73    
frame=30848 fps= 79 q=16.0 size= 1352704KiB time=00:21:25.35 bitrate=8621.2kbits/s speed=3.29x elapsed=0:06:31.25    
frame=30892 fps= 79 q=16.0 size= 1353472KiB time=00:21:27.18 bitrate=8613.8kbits/s speed=3.29x elapsed=0:06:31.76    
frame=30936 fps= 79 q=16.0 size= 1354496KiB time=00:21:28.98 bitrate=8608.4kbits/s speed=3.29x elapsed=0:06:32.28    
frame=30979 fps= 79 q=19.0 size= 1355776KiB time=00:21:30.77 bitrate=8604.5kbits/s speed=3.29x elapsed=0:06:32.80    
frame=31023 fps= 79 q=19.0 size= 1357056KiB time=00:21:32.65 bitrate=8600.2kbits/s speed=3.29x elapsed=0:06:33.32    
frame=31074 fps= 79 q=16.0 size= 1358080KiB time=00:21:34.76 bitrate=8592.6kbits/s speed=3.29x elapsed=0:06:33.92    
frame=31117 fps= 79 q=19.0 size= 1358592KiB time=00:21:36.53 bitrate=8584.1kbits/s speed=3.29x elapsed=0:06:34.43    
frame=31160 fps= 79 q=19.0 size= 1359104KiB time=00:21:38.41 bitrate=8574.9kbits/s speed=3.29x elapsed=0:06:34.94    
frame=31204 fps= 79 q=19.0 size= 1360128KiB time=00:21:40.11 bitrate=8570.1kbits/s speed=3.29x elapsed=0:06:35.45    
frame=31248 fps= 79 q=19.0 size= 1361408KiB time=00:21:41.95 bitrate=8566.1kbits/s speed=3.29x elapsed=0:06:35.97    
frame=31291 fps= 79 q=19.0 size= 1362688KiB time=00:21:43.82 bitrate=8561.8kbits/s speed=3.29x elapsed=0:06:36.48    
frame=31335 fps= 79 q=19.0 size= 1363968KiB time=00:21:45.57 bitrate=8558.4kbits/s speed=3.29x elapsed=0:06:37.00    
frame=31378 fps= 79 q=19.0 size= 1364480KiB time=00:21:47.45 bitrate=8549.3kbits/s speed=3.29x elapsed=0:06:37.51    
frame=31422 fps= 79 q=19.0 size= 1365248KiB time=00:21:49.31 bitrate=8542.0kbits/s speed=3.29x elapsed=0:06:38.04    
frame=31466 fps= 79 q=19.0 size= 1366016KiB time=00:21:51.06 bitrate=8535.4kbits/s speed=3.29x elapsed=0:06:38.55    
frame=31510 fps= 79 q=16.0 size= 1367040KiB time=00:21:52.96 bitrate=8529.4kbits/s speed=3.29x elapsed=0:06:39.06    
frame=31554 fps= 79 q=16.0 size= 1367552KiB time=00:21:54.77 bitrate=8520.9kbits/s speed=3.29x elapsed=0:06:39.58    
frame=31597 fps= 79 q=19.0 size= 1368576KiB time=00:21:56.60 bitrate=8515.3kbits/s speed=3.29x elapsed=0:06:40.10    
frame=31641 fps= 79 q=19.0 size= 1369344KiB time=00:21:58.44 bitrate=8508.3kbits/s speed=3.29x elapsed=0:06:40.62    
frame=31684 fps= 79 q=19.0 size= 1370368KiB time=00:22:00.27 bitrate=8502.8kbits/s speed=3.29x elapsed=0:06:41.13    
frame=31728 fps= 79 q=19.0 size= 1371392KiB time=00:22:02.04 bitrate=8497.8kbits/s speed=3.29x elapsed=0:06:41.64    
frame=31772 fps= 79 q=16.0 size= 1372416KiB time=00:22:03.77 bitrate=8493.0kbits/s speed=3.29x elapsed=0:06:42.16    
frame=31816 fps= 79 q=16.0 size= 1373696KiB time=00:22:05.61 bitrate=8489.2kbits/s speed=3.29x elapsed=0:06:42.68    
frame=31858 fps= 79 q=19.0 size= 1374720KiB time=00:22:07.44 bitrate=8483.7kbits/s speed=3.29x elapsed=0:06:43.18    
frame=31902 fps= 79 q=19.0 size= 1376000KiB time=00:22:09.36 bitrate=8479.4kbits/s speed=3.29x elapsed=0:06:43.70    
frame=31947 fps= 79 q=19.0 size= 1377024KiB time=00:22:11.07 bitrate=8474.8kbits/s speed=3.29x elapsed=0:06:44.23    
frame=31990 fps= 79 q=19.0 size= 1377792KiB time=00:22:12.90 bitrate=8467.9kbits/s speed=3.29x elapsed=0:06:44.74    
frame=32033 fps= 79 q=19.0 size= 1378560KiB time=00:22:14.74 bitrate=8460.9kbits/s speed=3.29x elapsed=0:06:45.24    
frame=32077 fps= 79 q=19.0 size= 1379584KiB time=00:22:16.57 bitrate=8455.6kbits/s speed=3.29x elapsed=0:06:45.77    
frame=32121 fps= 79 q=19.0 size= 1380608KiB time=00:22:18.41 bitrate=8450.3kbits/s speed=3.29x elapsed=0:06:46.28    
frame=32164 fps= 79 q=19.0 size= 1381632KiB time=00:22:20.28 bitrate=8444.7kbits/s speed=3.29x elapsed=0:06:46.80    
frame=32208 fps= 79 q=19.0 size= 1382656KiB time=00:22:21.99 bitrate=8440.2kbits/s speed=3.29x elapsed=0:06:47.31    
frame=32252 fps= 79 q=16.0 size= 1383680KiB time=00:22:23.82 bitrate=8434.9kbits/s speed= 3.3x elapsed=0:06:47.83    
frame=32296 fps= 79 q=16.0 size= 1384448KiB time=00:22:25.66 bitrate=8428.1kbits/s speed= 3.3x elapsed=0:06:48.35    
frame=32339 fps= 79 q=19.0 size= 1385472KiB time=00:22:27.49 bitrate=8422.9kbits/s speed= 3.3x elapsed=0:06:48.86    
frame=32383 fps= 79 q=19.0 size= 1386240KiB time=00:22:29.31 bitrate=8416.2kbits/s speed= 3.3x elapsed=0:06:49.37    
frame=32427 fps= 79 q=19.0 size= 1387008KiB time=00:22:31.14 bitrate=8409.4kbits/s speed= 3.3x elapsed=0:06:49.89    
frame=32471 fps= 79 q=19.0 size= 1388288KiB time=00:22:33.02 bitrate=8405.5kbits/s speed= 3.3x elapsed=0:06:50.41    
frame=32514 fps= 79 q=16.0 size= 1389568KiB time=00:22:34.73 bitrate=8402.7kbits/s speed= 3.3x elapsed=0:06:50.93    
frame=32557 fps= 79 q=18.0 size= 1392128KiB time=00:22:36.56 bitrate=8406.8kbits/s speed= 3.3x elapsed=0:06:51.43    
frame=32600 fps= 79 q=19.0 size= 1395456KiB time=00:22:38.40 bitrate=8415.5kbits/s speed= 3.3x elapsed=0:06:51.95    
frame=32644 fps= 79 q=19.0 size= 1399808KiB time=00:22:40.23 bitrate=8430.3kbits/s speed= 3.3x elapsed=0:06:52.47    
frame=32688 fps= 79 q=19.0 size= 1404160KiB time=00:22:42.06 bitrate=8445.1kbits/s speed= 3.3x elapsed=0:06:52.99    
frame=32730 fps= 79 q=16.0 size= 1408768KiB time=00:22:43.73 bitrate=8462.5kbits/s speed= 3.3x elapsed=0:06:53.50    
frame=32773 fps= 79 q=19.0 size= 1413888KiB time=00:22:45.56 bitrate=8481.9kbits/s speed= 3.3x elapsed=0:06:54.01    
frame=32817 fps= 79 q=19.0 size= 1417728KiB time=00:22:47.40 bitrate=8493.5kbits/s speed= 3.3x elapsed=0:06:54.53    
frame=32860 fps= 79 q=16.0 size= 1420800KiB time=00:22:49.23 bitrate=8500.5kbits/s speed= 3.3x elapsed=0:06:55.05    
frame=32904 fps= 79 q=16.0 size= 1424384KiB time=00:22:51.05 bitrate=8510.7kbits/s speed= 3.3x elapsed=0:06:55.56    
frame=32947 fps= 79 q=19.0 size= 1428480KiB time=00:22:52.90 bitrate=8523.6kbits/s speed= 3.3x elapsed=0:06:56.08    
frame=32991 fps= 79 q=19.0 size= 1432576KiB time=00:22:54.63 bitrate=8537.3kbits/s speed= 3.3x elapsed=0:06:56.60    
frame=33034 fps= 79 q=15.0 size= 1436160KiB time=00:22:56.40 bitrate=8547.6kbits/s speed= 3.3x elapsed=0:06:57.11    
frame=33077 fps= 79 q=19.0 size= 1439232KiB time=00:22:58.24 bitrate=8554.5kbits/s speed= 3.3x elapsed=0:06:57.63    
frame=33121 fps= 79 q=19.0 size= 1442816KiB time=00:23:00.11 bitrate=8564.2kbits/s speed= 3.3x elapsed=0:06:58.15    
frame=33165 fps= 79 q=19.0 size= 1446656KiB time=00:23:01.95 bitrate=8575.6kbits/s speed= 3.3x elapsed=0:06:58.67    
frame=33208 fps= 79 q=19.0 size= 1450752KiB time=00:23:03.65 bitrate=8589.2kbits/s speed= 3.3x elapsed=0:06:59.18    
frame=33252 fps= 79 q=15.0 size= 1454336KiB time=00:23:05.53 bitrate=8598.8kbits/s speed= 3.3x elapsed=0:06:59.70    
frame=33295 fps= 79 q=19.0 size= 1457920KiB time=00:23:07.41 bitrate=8608.3kbits/s speed= 3.3x elapsed=0:07:00.22    
frame=33339 fps= 79 q=19.0 size= 1461248KiB time=00:23:09.24 bitrate=8616.6kbits/s speed= 3.3x elapsed=0:07:00.74    
frame=33382 fps= 79 q=19.0 size= 1463808KiB time=00:23:10.91 bitrate=8621.3kbits/s speed= 3.3x elapsed=0:07:01.25    
frame=33426 fps= 79 q=19.0 size= 1466624KiB time=00:23:12.74 bitrate=8626.5kbits/s speed= 3.3x elapsed=0:07:01.77    
frame=33470 fps= 79 q=19.0 size= 1469440KiB time=00:23:14.62 bitrate=8631.5kbits/s speed= 3.3x elapsed=0:07:02.29    
frame=33512 fps= 79 q=19.0 size= 1472256KiB time=00:23:16.33 bitrate=8637.4kbits/s speed= 3.3x elapsed=0:07:02.79    
